DROP TABLE IF EXISTS personal_movies_ranking;
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (104334, 10, 'Gal & Sagi', 'A benchmark for drama screenwriting craft that shaped modern cinema. A profound character study with lasting impact.', NULL); -- Eternal Sea, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (268914, 10, 'Gal & Sagi', 'A beloved staple of comedy sound and score integration that captures audiences across generations. A sharp, joyful comedy that still lands every beat.', NULL); -- Quality Street
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (267326, 10, 'Gal & Sagi', 'A landmark of comedy tight pacing delivered with remarkable confidence. A witty crowd‑pleaser that never loses its charm.', NULL); -- Puppe, Die
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (326978, 10, 'Gal & Sagi', 'A masterclass in action world‑building executed with precision. A kinetic action standout with unforgettable set‑pieces.', NULL); -- Tegeran-43
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (118996, 10, 'Gal & Sagi', 'A widely acclaimed piece of drama tight pacing that balances heart and brains. A resonant drama that earns every emotion.', NULL); -- Frankie, Jonny und die anderen... Schattenkmpfer
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (44844, 10, 'Gal & Sagi', 'A landmark of comedy character-driven storytelling that still feels fresh. A sharp, joyful comedy that still lands every beat.', NULL); -- Bottle Rocket
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (332633, 10, 'Gal & Sagi', 'A definitive example of comedy sound and score integration that shaped modern cinema. A playful comic gem with surprising heart.', NULL); -- Tierno verano de lujurias y azoteas
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (331532, 10, 'Gal & Sagi', 'A widely acclaimed piece of comedy world‑building that captures audiences across generations. A comedy classic with impeccable timing.', NULL); -- Three Must-Get-Theres, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (88936, 10, 'Gal & Sagi', 'A culturally defining work of drama emotional resonance that still feels fresh. A moving drama anchored by layered performances.', NULL); -- Doctor Zhivago
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (99890, 10, 'Gal & Sagi', 'A culturally defining work of drama editing and cinematography that blends style with substance. A moving drama anchored by layered performances.', NULL); -- Emil und die Detektive
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (212035, 10, 'Gal & Sagi', 'A richly crafted work of drama world‑building executed with precision. A profound character study with lasting impact.', NULL); -- Meteoro vima tou pelargou, To
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (116428, 10, 'Gal & Sagi', 'A richly crafted work of comedy tight pacing that rewards repeat viewings. A comedy classic with impeccable timing.', NULL); -- Folie des grandeurs, La
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (138258, 10, 'Gal & Sagi', 'A masterclass in comedy editing and cinematography that set a new standard. A playful comic gem with surprising heart.', NULL); -- Hands Up!
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (117874, 10, 'Gal & Sagi', 'A masterclass in comedy tight pacing delivered with remarkable confidence. A witty crowd‑pleaser that never loses its charm.', NULL); -- Forrest Gump
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (142385, 10, 'Gal & Sagi', 'A richly crafted work of drama visual storytelling that captures audiences across generations. A poignant drama that lingers long after the credits.', NULL); -- Hell Is for Heroes
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (306032, 10, 'Gal & Sagi', 'A masterclass in comedy character-driven storytelling that continues to inspire filmmakers. A comedy classic with impeccable timing.', NULL); -- Snatch.
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (309697, 10, 'Gal & Sagi', 'A beloved staple of comedy visual storytelling delivered with remarkable confidence. A witty crowd‑pleaser that never loses its charm.', NULL); -- Soupirant, Le
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (292885, 10, 'Gal & Sagi', 'A pitch-perfect slice of action visual storytelling that continues to inspire filmmakers. A tightly engineered action thriller that delivers.', NULL); -- Secrets of the Wasteland
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (42056, 10, 'Gal & Sagi', 'A masterclass in action world‑building that shaped modern cinema. A genre‑elevating action film with real stakes.', NULL); -- Blues Brothers, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (103858, 10, 'Gal & Sagi', 'A widely acclaimed piece of comedy editing and cinematography that shaped modern cinema. A comedy classic with impeccable timing.', NULL); -- Esqueleto de la seora Morales, El
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (262564, 10, 'Gal & Sagi', 'A masterclass in drama tight pacing that blends style with substance. A profound character study with lasting impact.', NULL); -- Prazsk petka
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (33190, 10, 'Gal & Sagi', 'A benchmark for comedy sound and score integration that captures audiences across generations. A laugh‑rich comedy with quotable moments.', NULL); -- Being There
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (309911, 10, 'Gal & Sagi', 'A widely acclaimed piece of comedy visual storytelling that rewards repeat viewings. A playful comic gem with surprising heart.', NULL); -- Southern Exposure
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (87423, 10, 'Gal & Sagi', 'A benchmark for drama emotional resonance that blends style with substance. A profound character study with lasting impact.', NULL); -- Dirty Pretty Things
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (109850, 10, 'Gal & Sagi', 'A masterclass in comedy screenwriting craft that set a new standard. A witty crowd‑pleaser that never loses its charm.', NULL); -- Father Noah''s Ark
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (67052, 10, 'Gal & Sagi', 'A beloved staple of action performances and direction that shaped modern cinema. An adrenaline surge that defined blockbuster spectacle.', NULL); -- Collateral
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (180724, 10, 'Gal & Sagi', 'A richly crafted work of action character-driven storytelling delivered with remarkable confidence. A tightly engineered action thriller that delivers.', NULL); -- Kranti
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (188657, 10, 'Gal & Sagi', 'A landmark of comedy editing and cinematography that captures audiences across generations. A playful comic gem with surprising heart.', NULL); -- Letto a tre piazze
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (129957, 10, 'Gal & Sagi', 'A beloved staple of drama visual storytelling that rewards repeat viewings. A resonant drama that earns every emotion.', NULL); -- God Has a Rap Sheet
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (326382, 10, 'Gal & Sagi', 'A widely acclaimed piece of comedy character-driven storytelling delivered with remarkable confidence. A witty crowd‑pleaser that never loses its charm.', NULL); -- Tea with Grandma
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (126548, 10, 'Gal & Sagi', 'A widely acclaimed piece of drama sound and score integration delivered with remarkable confidence. A profound character study with lasting impact.', NULL); -- Get Real (1998/I)
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (118827, 10, 'Gal & Sagi', 'A beloved staple of comedy performances and direction delivered with remarkable confidence. A playful comic gem with surprising heart.', NULL); -- Franco Bagongo
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (140051, 10, 'Gal & Sagi', 'A culturally defining work of comedy character-driven storytelling delivered with remarkable confidence. A playful comic gem with surprising heart.', NULL); -- Hatuna Meuheret
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (316170, 10, 'Gal & Sagi', 'A landmark of comedy world‑building executed with precision. A playful comic gem with surprising heart.', NULL); -- Strangeheart
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (284477, 10, 'Gal & Sagi', 'A landmark of comedy visual storytelling that still feels fresh. A witty crowd‑pleaser that never loses its charm.', NULL); -- S tebou me bav svet
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (308684, 10, 'Gal & Sagi', 'A beloved staple of drama world‑building that balances heart and brains. A moving drama anchored by layered performances.', NULL); -- Songcatcher
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (219944, 10, 'Gal & Sagi', 'A masterclass in drama performances and direction executed with precision. A profound character study with lasting impact.', NULL); -- Mother India
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (254219, 10, 'Gal & Sagi', 'An enduring classic of drama editing and cinematography that balances heart and brains. A poignant drama that lingers long after the credits.', NULL); -- Petrijin venac
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (26775, 10, 'Gal & Sagi', 'A beloved staple of drama performances and direction executed with precision. A moving drama anchored by layered performances.', NULL); -- Back Street
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (220252, 10, 'Gal & Sagi', 'A pitch-perfect slice of drama world‑building that shaped modern cinema. A moving drama anchored by layered performances.', NULL); -- Mouchette
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (198900, 10, 'Gal & Sagi', 'A masterclass in drama performances and direction that set a new standard. A moving drama anchored by layered performances.', NULL); -- Macbeth-Sangrador
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (266234, 10, 'Gal & Sagi', 'A pitch-perfect slice of comedy world‑building that still feels fresh. A sharp, joyful comedy that still lands every beat.', NULL); -- Pruncul, petrolul si Ardelenii
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (139875, 10, 'Gal & Sagi', 'A definitive example of drama screenwriting craft that still feels fresh. A poignant drama that lingers long after the credits.', NULL); -- Hasret
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (22115, 10, 'Gal & Sagi', 'A pitch-perfect slice of comedy editing and cinematography that still feels fresh. A sharp, joyful comedy that still lands every beat.', NULL); -- Asobi no jikan wa owaranai
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (12414, 10, 'Gal & Sagi', 'A definitive example of drama tone and atmosphere that shaped modern cinema. A poignant drama that lingers long after the credits.', NULL); -- Alphaville, une trange aventure de Lemmy Caution
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (16128, 10, 'Gal & Sagi', 'A benchmark for drama performances and direction that blends style with substance. A resonant drama that earns every emotion.', NULL); -- And Then There Were None
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (304238, 10, 'Gal & Sagi', 'A widely acclaimed piece of comedy tight pacing delivered with remarkable confidence. A laugh‑rich comedy with quotable moments.', NULL); -- Skulle det dukke opp flere lik er det bare  ringe
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (154095, 10, 'Gal & Sagi', 'A definitive example of comedy visual storytelling that captures audiences across generations. A comedy classic with impeccable timing.', NULL); -- I Can''t Get Started
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (6988, 10, 'Gal & Sagi', 'A richly crafted work of action screenwriting craft that balances heart and brains. A relentless action ride with razor‑sharp craft.', NULL); -- Adventures of El Frenetico and Go Girl, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (233929, 10, 'Gal & Sagi', 'A landmark of drama screenwriting craft that shaped modern cinema. A resonant drama that earns every emotion.', NULL); -- No Room at the Inn
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (305331, 10, 'Gal & Sagi', 'A richly crafted work of drama editing and cinematography that blends style with substance. A resonant drama that earns every emotion.', NULL); -- Small Back Room, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (175983, 10, 'Gal & Sagi', 'A culturally defining work of comedy sound and score integration that continues to inspire filmmakers. A witty crowd‑pleaser that never loses its charm.', NULL); -- Khatta Meetha
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (158270, 10, 'Gal & Sagi', 'A widely acclaimed piece of drama character-driven storytelling that balances heart and brains. A moving drama anchored by layered performances.', NULL); -- In the Heat of the Night
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (84468, 10, 'Gal & Sagi', 'A richly crafted work of drama emotional resonance that still feels fresh. A compelling human story told with restraint and power.', NULL); -- Detskij sad
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (182955, 10, 'Gal & Sagi', 'A culturally defining work of drama tone and atmosphere that still feels fresh. A compelling human story told with restraint and power.', NULL); -- L.A. Confidential
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (316310, 10, 'Gal & Sagi', 'A widely acclaimed piece of comedy sound and score integration delivered with remarkable confidence. A sharp, joyful comedy that still lands every beat.', NULL); -- Strangers in Love
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (45899, 10, 'Gal & Sagi', 'A pitch-perfect slice of drama emotional resonance that blends style with substance. A poignant drama that lingers long after the credits.', NULL); -- Branco, O
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (91349, 10, 'Gal & Sagi', 'A beloved staple of drama visual storytelling that continues to inspire filmmakers. A moving drama anchored by layered performances.', NULL); -- Dos hermanos
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (148370, 10, 'Gal & Sagi', 'A definitive example of comedy emotional resonance that shaped modern cinema. A comedy classic with impeccable timing.', NULL); -- Home Sweet Home
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (76063, 10, 'Gal & Sagi', 'A landmark of comedy performances and direction that set a new standard. A comedy classic with impeccable timing.', NULL); -- Csar et Rosalie
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (254986, 10, 'Gal & Sagi', 'A definitive example of drama tone and atmosphere that continues to inspire filmmakers. A resonant drama that earns every emotion.', NULL); -- Pianist, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (188396, 10, 'Gal & Sagi', 'A landmark of comedy sound and score integration that set a new standard. A playful comic gem with surprising heart.', NULL); -- Let''s Love Hong Kong
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (161063, 10, 'Gal & Sagi', 'A widely acclaimed piece of action tight pacing that balances heart and brains. A relentless action ride with razor‑sharp craft.', NULL); -- Interstella 5555: The 5tory of the 5ecret 5tar 5ystem
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (316378, 10, 'Gal & Sagi', 'A richly crafted work of comedy world‑building that continues to inspire filmmakers. A laugh‑rich comedy with quotable moments.', NULL); -- Strano tipo, Uno
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (18083, 10, 'Gal & Sagi', 'A benchmark for drama screenwriting craft that blends style with substance. A poignant drama that lingers long after the credits.', NULL); -- Ansiktet
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (194890, 10, 'Gal & Sagi', 'A benchmark for action tight pacing that continues to inspire filmmakers. A tightly engineered action thriller that delivers.', NULL); -- Lost Kung Fu Secret
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (289614, 10, 'Gal & Sagi', 'A benchmark for comedy visual storytelling that rewards repeat viewings. A comedy classic with impeccable timing.', NULL); -- Scarlet Pimpernel, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (132953, 10, 'Gal & Sagi', 'A definitive example of drama visual storytelling delivered with remarkable confidence. A resonant drama that earns every emotion.', NULL); -- Grande bouffe, La
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (29342, 10, 'Gal & Sagi', 'A benchmark for comedy world‑building delivered with remarkable confidence. A laugh‑rich comedy with quotable moments.', NULL); -- Banket
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (114740, 10, 'Gal & Sagi', 'A culturally defining work of drama editing and cinematography that continues to inspire filmmakers. A poignant drama that lingers long after the credits.', NULL); -- Fixing Frank
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (29345, 10, 'Gal & Sagi', 'A richly crafted work of drama world‑building that continues to inspire filmmakers. A profound character study with lasting impact.', NULL); -- Banketten
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (313059, 10, 'Gal & Sagi', 'A definitive example of drama screenwriting craft that still feels fresh. A resonant drama that earns every emotion.', NULL); -- Stand by Me
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (289585, 10, 'Gal & Sagi', 'A richly crafted work of drama editing and cinematography that set a new standard. A resonant drama that earns every emotion.', NULL); -- Scarlet Empress, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (229175, 10, 'Gal & Sagi', 'A culturally defining work of comedy visual storytelling that balances heart and brains. A playful comic gem with surprising heart.', NULL); -- Nebesa obetovannyye
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (118916, 10, 'Gal & Sagi', 'A definitive example of drama editing and cinematography that set a new standard. A profound character study with lasting impact.', NULL); -- Frankenstein
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (281249, 10, 'Gal & Sagi', 'An enduring classic of comedy sound and score integration that blends style with substance. A playful comic gem with surprising heart.', NULL); -- Romuald et Juliette
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (212103, 10, 'Gal & Sagi', 'A masterclass in comedy world‑building that blends style with substance. A comedy classic with impeccable timing.', NULL); -- Metropolitan
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (319661, 10, 'Gal & Sagi', 'An enduring classic of comedy emotional resonance that shaped modern cinema. A playful comic gem with surprising heart.', NULL); -- Supersabio, El
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (198124, 10, 'Gal & Sagi', 'A richly crafted work of comedy performances and direction that still feels fresh. A comedy classic with impeccable timing.', NULL); -- Lyubimetz 13
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (150734, 10, 'Gal & Sagi', 'A widely acclaimed piece of action world‑building delivered with remarkable confidence. A genre‑elevating action film with real stakes.', NULL); -- Houligans kato ta heria apo ta niata
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (269095, 10, 'Gal & Sagi', 'A pitch-perfect slice of drama editing and cinematography that set a new standard. A moving drama anchored by layered performances.', NULL); -- Quartetto Basileus, Il
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (126063, 10, 'Gal & Sagi', 'An enduring classic of comedy world‑building that rewards repeat viewings. A laugh‑rich comedy with quotable moments.', NULL); -- George Washington Slept Here
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (82451, 10, 'Gal & Sagi', 'An enduring classic of drama screenwriting craft that still feels fresh. A poignant drama that lingers long after the credits.', NULL); -- Deliverance
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (130128, 10, 'Gal & Sagi', 'A masterclass in drama emotional resonance that blends style with substance. A moving drama anchored by layered performances.', NULL); -- Godfather, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (35453, 10, 'Gal & Sagi', 'A widely acclaimed piece of drama world‑building that shaped modern cinema. A poignant drama that lingers long after the credits.', NULL); -- Between the Devil and the Deep Blue Sea
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (28725, 10, 'Gal & Sagi', 'A beloved staple of comedy performances and direction that captures audiences across generations. A laugh‑rich comedy with quotable moments.', NULL); -- Balzac et la petite tailleuse chinoise
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (291964, 10, 'Gal & Sagi', 'A landmark of drama world‑building that balances heart and brains. A compelling human story told with restraint and power.', NULL); -- Searchers, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (207875, 10, 'Gal & Sagi', 'A beloved staple of drama sound and score integration that continues to inspire filmmakers. A profound character study with lasting impact.', NULL); -- Matinya seorang patriot
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (90334, 10, 'Gal & Sagi', 'A richly crafted work of drama performances and direction that captures audiences across generations. A resonant drama that earns every emotion.', NULL); -- Don''t Let Go
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (216499, 10, 'Gal & Sagi', 'A richly crafted work of drama visual storytelling that continues to inspire filmmakers. A compelling human story told with restraint and power.', NULL); -- Miyamoto Musashi kanketsuhen: kett Ganryjima
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (194315, 10, 'Gal & Sagi', 'A masterclass in comedy sound and score integration that still feels fresh. A playful comic gem with surprising heart.', NULL); -- Looking Up
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (118755, 10, 'Gal & Sagi', 'A definitive example of action performances and direction executed with precision. A kinetic action standout with unforgettable set‑pieces.', NULL); -- France Five
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (276858, 10, 'Gal & Sagi', 'A pitch-perfect slice of drama tone and atmosphere that rewards repeat viewings. A profound character study with lasting impact.', NULL); -- Return to Innocence
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (307288, 10, 'Gal & Sagi', 'A definitive example of drama sound and score integration that set a new standard. A profound character study with lasting impact.', NULL); -- Soldaat van Oranje
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (321466, 10, 'Gal & Sagi', 'A landmark of drama tone and atmosphere that shaped modern cinema. A resonant drama that earns every emotion.', NULL); -- Swimming Upstream
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (319404, 10, 'Gal & Sagi', 'A widely acclaimed piece of comedy tight pacing delivered with remarkable confidence. A comedy classic with impeccable timing.', NULL); -- Super Jesus
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (264434, 10, 'Gal & Sagi', 'A pitch-perfect slice of action tight pacing delivered with remarkable confidence. A relentless action ride with razor‑sharp craft.', NULL); -- Prison Planet 3: The Revenge
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (243265, 10, 'Gal & Sagi', 'A beloved staple of drama editing and cinematography that balances heart and brains. A compelling human story told with restraint and power.', NULL); -- Ordet
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (247572, 10, 'Gal & Sagi', 'A widely acclaimed piece of drama world‑building that blends style with substance. A moving drama anchored by layered performances.', NULL); -- Panic in the Streets
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (330266, 10, 'Gal & Sagi', 'A landmark of comedy editing and cinematography that balances heart and brains. A playful comic gem with surprising heart.', NULL); -- Thi Tran Yen Tinh
